

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Oct 06 12:44:37 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F4550
  1918  0000F8  D023               	goto	l2129
  1919  0000FA                     l2117:
  1920                           
  1921                           ; BSR set to: 0
  1922                           ;timer.c: 62: {
  1923                           ;timer.c: 63: NumDisplay(Num1, 1);
  1924  0000FA  0E01               	movlw	1
  1925  0000FC  0100               	movlb	0	; () banked
  1926  0000FE  6F88               	movwf	NumDisplay@Segment& (0+255),b
  1927  000100  503C               	movf	_Num1,w,c
  1928  000102  ECEB  F004         	call	_NumDisplay
  1929                           
  1930                           ;timer.c: 64: Delay_s_();
  1931  000106  ECD8  F005         	call	_Delay_s_	;wreg free
  1932                           
  1933                           ;timer.c: 65: NumDisplay(Num2, 2);
  1934  00010A  0E02               	movlw	2
  1935  00010C  0100               	movlb	0	; () banked
  1936  00010E  6F88               	movwf	NumDisplay@Segment& (0+255),b
  1937  000110  503D               	movf	_Num2,w,c
  1938  000112  ECEB  F004         	call	_NumDisplay
  1939                           
  1940                           ;timer.c: 66: Delay_s_();
  1941  000116  ECD8  F005         	call	_Delay_s_	;wreg free
  1942                           
  1943                           ;timer.c: 67: NumDisplay(Num3, 3);
  1944  00011A  0E03               	movlw	3
  1945  00011C  0100               	movlb	0	; () banked
  1946  00011E  6F88               	movwf	NumDisplay@Segment& (0+255),b
  1947  000120  503E               	movf	_Num3,w,c
  1948  000122  ECEB  F004         	call	_NumDisplay
  1949                           
  1950                           ;timer.c: 68: Delay_s_();
  1951  000126  ECD8  F005         	call	_Delay_s_	;wreg free
  1952                           
  1953                           ;timer.c: 69: NumDisplay(Num4, 4);
  1954  00012A  0E04               	movlw	4
  1955  00012C  0100               	movlb	0	; () banked
  1956  00012E  6F88               	movwf	NumDisplay@Segment& (0+255),b
  1957  000130  503F               	movf	_Num4,w,c
  1958  000132  ECEB  F004         	call	_NumDisplay
  1959                           
  1960                           ;timer.c: 70: Delay_s_();
  1961  000136  ECD8  F005         	call	_Delay_s_	;wreg free
  1962                           
  1963                           ;timer.c: 71: x++;
  1964  00013A  0100               	movlb	0	; () banked
  1965  00013C  4B8A               	infsnz	Display@x& (0+255),f,b
  1966  00013E  2B8B               	incf	(Display@x+1)& (0+255),f,b
  1967  000140                     l2129:
  1968                           
  1969                           ; BSR set to: 0
  1970  000140  0100               	movlb	0	; () banked
  1971  000142  518B               	movf	(Display@x+1)& (0+255),w,b
  1972  000144  0A80               	xorlw	128
  1973  000146  0F80               	addlw	-128
  1974  000148  0E3F               	movlw	63
  1975  00014A  B4D8               	btfsc	status,2,c
  1976  00014C  5D8A               	subwf	Display@x& (0+255),w,b
  1977  00014E  B0D8               	btfsc	status,0,c
  1978                           
  1979                           ; BSR set to: 0
  1980                           
  1981                           ; BSR set to: 0
  1982  000150  0012               	return	
  1983  000152  D7D3               	goto	l2117
  1984  000154                     __end_of_Display:
  1985                           	opt stack 0
  1986                           tblptru	equ	0xFF8
  1987                           tblptrh	equ	0xFF7
  1988                           tblptrl	equ	0xFF6
  1989                           tablat	equ	0xFF5
  1990                           postinc0	equ	0xFEE
  1991                           wreg	equ	0xFE8
  1992                           postdec1	equ	0xFE5
  1993                           fsr1l	equ	0xFE1
  1994                           indf2	equ	0xFDF
  1995                           fsr2h	equ	0xFDA
  1996                           fsr2l	equ	0xFD9
  1997                           status	equ	0xFD8
  1998                           
  1999 ;; *************** function _Switch_Relay *****************
  2000 ;; Defined at:
  2001 ;;		line 38 in file "timer.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;  sw              1    wreg     unsigned char 
  2004 ;; Auto vars:     Size  Location     Type
  2005 ;;  sw              1    0[BANK0 ] unsigned char 
  2006 ;; Return value:  Size  Location     Type
  2007 ;;		None               void
  2008 ;; Registers used:
  2009 ;;		wreg, status,2, status,0
  2010 ;; Tracked objects:
  2011 ;;		On entry : 0/0
  2012 ;;		On exit  : 0/0
  2013 ;;		Unchanged: 0/0
  2014 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2015 ;;      Params:         0       0       0       0       0       0       0       0       0
  2016 ;;      Locals:         0       1       0       0       0       0       0       0       0
  2017 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2018 ;;      Totals:         0       1       0       0       0       0       0       0       0
  2019 ;;Total ram usage:        1 bytes
  2020 ;; Hardware stack levels used:    1
  2021 ;; Hardware stack levels required when called:    5
  2022 ;; This function calls:
  2023 ;;		Nothing
  2024 ;; This function is called by:
  2025 ;;		_main
  2026 ;;		_Display
  2027 ;; This function uses a non-reentrant model
  2028 ;;
  2029                           
  2030                           	psect	text13
  2031  000A4C                     __ptext13:
  2032                           	opt stack 0
  2033  000A4C                     _Switch_Relay:
  2034                           	opt stack 25
  2035                           
  2036                           ; BSR set to: 0
  2037                           ;incstack = 0
  2038                           ;Switch_Relay@sw stored from wreg
  2039  000A4C  0100               	movlb	0	; () banked
  2040  000A4E  6F87               	movwf	Switch_Relay@sw& (0+255),b
  2041                           
  2042                           ; BSR set to: 0
  2043                           ;timer.c: 40: switch(sw)
  2044  000A50  D005               	goto	l1975
  2045  000A52                     l195:
  2046                           
  2047                           ; BSR set to: 0
  2048  000A52  808A               	bsf	3978,0,c	;volatile
  2049                           
  2050                           ;timer.c: 43: break;
  2051  000A54  D00B               	goto	l198
  2052  000A56                     l197:
  2053                           
  2054                           ; BSR set to: 0
  2055  000A56  908A               	bcf	3978,0,c	;volatile
  2056                           
  2057                           ;timer.c: 45: LATBbits.LATB1 = 0;
  2058  000A58  928A               	bcf	3978,1,c	;volatile
  2059                           
  2060                           ;timer.c: 46: break;
  2061  000A5A  D008               	goto	l198
  2062  000A5C                     l1975:
  2063                           
  2064                           ; BSR set to: 0
  2065  000A5C  0100               	movlb	0	; () banked
  2066  000A5E  5187               	movf	Switch_Relay@sw& (0+255),w,b
  2067                           
  2068                           ; Switch size 1, requested type "space"
  2069                           ; Number of cases is 2, Range of values is 0 to 1
  2070                           ; switch strategies available:
  2071                           ; Name         Instructions Cycles
  2072                           ; simple_byte            7     4 (average)
  2073                           ;	Chosen strategy is simple_byte
  2074  000A60  0A00               	xorlw	0	; case 0
  2075  000A62  B4D8               	btfsc	status,2,c
  2076  000A64  D7F8               	goto	l197
  2077  000A66  0A01               	xorlw	1	; case 1
  2078  000A68  B4D8               	btfsc	status,2,c
  2079  000A6A  D7F3               	goto	l195
  2080  000A6C                     l198:
  2081                           
  2082                           ; BSR set to: 0
  2083  000A6C  0012               	return	
  2084  000A6E                     __end_of_Switch_Relay:
  2085                           	opt stack 0
  2086                           tblptru	equ	0xFF8
  2087                           tblptrh	equ	0xFF7
  2088                           tblptrl	equ	0xFF6
  2089                           tablat	equ	0xFF5
  2090                           postinc0	equ	0xFEE
  2091                           wreg	equ	0xFE8
  2092                           postdec1	equ	0xFE5
  2093                           fsr1l	equ	0xFE1
  2094                           indf2	equ	0xFDF
  2095                           fsr2h	equ	0xFDA
  2096                           fsr2l	equ	0xFD9
  2097                           status	equ	0xFD8
  2098                           
  2099 ;; *************** function _NumDisplay *****************
  2100 ;; Defined at:
  2101 ;;		line 166 in file "segment.c"
  2102 ;; Parameters:    Size  Location     Type
  2103 ;;  Number          1    wreg     unsigned char 
  2104 ;;  Segment         1    1[BANK0 ] unsigned char 
  2105 ;; Auto vars:     Size  Location     Type
  2106 ;;  Number          1    2[BANK0 ] unsigned char 
  2107 ;; Return value:  Size  Location     Type
  2108 ;;		None               void
  2109 ;; Registers used:
  2110 ;;		wreg, status,2, status,0, cstack
  2111 ;; Tracked objects:
  2112 ;;		On entry : 0/0
  2113 ;;		On exit  : 0/0
  2114 ;;		Unchanged: 0/0
  2115 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2116 ;;      Params:         0       1       0       0       0       0       0       0       0
  2117 ;;      Locals:         0       1       0       0       0       0       0       0       0
  2118 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2119 ;;      Totals:         0       2       0       0       0       0       0       0       0
  2120 ;;Total ram usage:        2 bytes
  2121 ;; Hardware stack levels used:    1
  2122 ;; Hardware stack levels required when called:    6
  2123 ;; This function calls:
  2124 ;;		_DisplayValue
  2125 ;;		_Segment_init
  2126 ;; This function is called by:
  2127 ;;		_Display
  2128 ;; This function uses a non-reentrant model
  2129 ;;
  2130                           
  2131                           	psect	text14
  2132  0009D6                     __ptext14:
  2133                           	opt stack 0
  2134  0009D6                     _NumDisplay:
  2135                           	opt stack 23
  2136                           
  2137                           ; BSR set to: 0
  2138                           ;incstack = 0
  2139                           ;NumDisplay@Number stored from wreg
  2140  0009D6  0100               	movlb	0	; () banked
  2141  0009D8  6F89               	movwf	NumDisplay@Number& (0+255),b
  2142                           
  2143                           ; BSR set to: 0
  2144                           ;segment.c: 168: Segment_init(Segment);
  2145  0009DA  0100               	movlb	0	; () banked
  2146  0009DC  5188               	movf	NumDisplay@Segment& (0+255),w,b
  2147  0009DE  EC84  F004         	call	_Segment_init
  2148                           
  2149                           ;segment.c: 169: if(Segment == 3 )
  2150  0009E2  0100               	movlb	0	; () banked
  2151  0009E4  5188               	movf	NumDisplay@Segment& (0+255),w,b
  2152  0009E6  0A03               	xorlw	3
  2153  0009E8  A4D8               	btfss	status,2,c
  2154  0009EA  D002               	goto	l1985
  2155                           
  2156                           ; BSR set to: 0
  2157                           ;segment.c: 170: dot = 1;
  2158  0009EC  0E01               	movlw	1
  2159  0009EE  D001               	goto	L1
  2160  0009F0                     l1985:
  2161                           
  2162                           ; BSR set to: 0
  2163                           ;segment.c: 171: else
  2164                           ;segment.c: 172: dot = 0;
  2165  0009F0  0E00               	movlw	0
  2166  0009F2                     L1:
  2167  0009F2  6E29               	movwf	_dot,c
  2168                           
  2169                           ; BSR set to: 0
  2170                           ;segment.c: 173: DisplayValue(Number);
